"id","type","assortment","comp_distance","comp_open_month","comp_open_yr"
321,"c","c",8140,11,2013
879,"d","a",NA,NA,NA
456,"a","c",140,NA,NA
982,"d","a",21930,NA,NA
1045,"a","c",26990,12,2013
51,"a","c",10570,7,2013
586,"a","c",250,10,2008
989,"a","a",1640,6,2006
611,"a","a",8080,12,2002
506,"a","a",1850,12,2014
1058,"a","c",180,NA,NA
501,"a","c",1620,9,2006
748,"d","a",2380,3,2010
632,"a","a",3350,2,2010
114,"c","a",4510,NA,NA
990,"d","a",20930,NA,NA
271,"a","a",420,NA,NA
47,"a","c",270,4,2013
360,"a","a",2040,6,2007
1047,"a","a",3750,NA,NA
975,"a","c",9630,NA,NA
758,"a","c",19780,6,2008
701,"d","a",1450,3,2012
1086,"a","a",180,11,2013
716,"d","a",3200,1,2008
773,"a","a",200,NA,NA
593,"a","c",33060,3,2010
647,"a","c",7420,4,2013
315,"a","c",38710,4,2013
160,"d","c",17110,11,2005
1111,"a","a",1900,6,2014
979,"a","c",2270,11,2005
749,"a","a",3410,8,2011
861,"c","c",740,NA,NA
27,"a","a",60,1,2005
517,"a","c",22490,NA,NA
819,"a","c",720,10,2014
234,"d","a",4370,NA,NA
343,"d","a",18650,4,2004
250,"d","a",3520,NA,NA
154,"d","c",16420,NA,NA
446,"a","a",340,10,2000
444,"c","a",1700,11,2009
396,"a","c",23130,NA,NA
164,"a","a",1160,9,2005
149,"d","a",2610,7,2006
1076,"a","c",90,NA,NA
498,"a","a",990,NA,NA
284,"d","a",1290,NA,NA
915,"d","c",650,3,2013
49,"d","c",18010,9,2007
471,"d","a",5300,NA,NA
850,"d","a",1120,5,2007
130,"c","a",900,NA,NA
596,"c","a",290,9,2006
219,"a","a",1640,2,2013
136,"a","c",2200,12,2010
797,"a","a",2090,10,2012
947,"a","a",460,3,2014
1072,"a","c",5380,8,2015
702,"a","a",8550,9,2001
100,"d","a",17930,NA,NA
405,"a","a",1080,4,2008
289,"d","a",6540,12,2007
857,"c","a",6270,8,2005
1064,"a","c",420,NA,NA
1063,"a","c",6250,NA,NA
852,"c","a",940,4,2004
832,"d","a",5070,NA,NA
461,"d","c",1790,7,2013
789,"a","c",9770,7,2003
657,"c","c",80,1,2006
741,"d","c",11900,NA,2045
1,"c","a",1270,9,2008
495,"d","a",5470,NA,NA
229,"d","c",17410,4,2007
395,"a","a",3620,2,2013
637,"d","c",9790,NA,NA
365,"c","a",2410,NA,NA
116,"a","a",680,4,2013
253,"a","c",250,NA,NA
691,"d","c",3030,NA,NA
432,"a","a",810,5,2013
814,"d","c",24530,7,2013
107,"a","a",1930,9,2009
448,"a","c",3970,9,2009
1014,"a","c",210,NA,NA
919,"a","a",2620,NA,NA
911,"a","c",16490,NA,NA
180,"d","a",5800,9,2010
134,"a","a",1200,9,2008
669,"d","a",17080,7,2012
352,"d","c",6360,NA,NA
672,"c","a",240,9,2002
328,"a","a",3130,7,2002
192,"d","c",2770,3,2008
798,"a","a",9560,4,2001
96,"a","a",8780,2,2005
475,"a","a",140,9,2005
520,"a","c",6900,NA,NA
609,"a","a",2070,9,2007
338,"a","c",1590,NA,NA
1041,"c","a",1600,8,2013
966,"a","a",760,2,2008
489,"a","a",14960,11,2013
900,"a","a",3920,4,2005
923,"a","a",280,9,2008
614,"a","a",1160,12,2012
414,"d","c",6210,NA,NA
148,"a","a",2090,12,2008
940,"d","c",6470,9,2012
303,"a","a",15430,11,2012
61,"a","c",350,12,2007
950,"a","a",8460,11,1994
722,"a","a",50,NA,NA
143,"d","a",2930,12,2002
549,"a","c",2330,NA,NA
953,"a","a",19830,4,2006
584,"d","a",1360,NA,NA
403,"a","a",4970,7,2015
645,"a","a",90,NA,NA
318,"d","c",32330,3,2014
306,"a","a",5100,4,2007
1060,"a","c",3430,NA,NA
367,"d","c",2640,9,2012
1095,"a","a",690,6,2007
153,"a","a",16240,10,2000
90,"a","a",330,11,2007
141,"c","c",1540,NA,NA
681,"a","c",620,NA,NA
610,"a","a",660,1,2007
878,"d","c",1100,12,2014
662,"d","a",1070,NA,NA
724,"d","c",5900,NA,NA
512,"b","b",590,NA,NA
1088,"a","a",4300,3,2009
805,"d","a",24770,10,2011
769,"b","b",840,NA,NA
958,"a","a",440,11,2013
429,"d","c",16350,7,2005
304,"a","a",1950,7,2015
399,"a","a",5360,9,2012
11,"a","c",960,11,2011
179,"a","c",480,NA,NA
1079,"a","a",16680,NA,NA
225,"d","a",10180,5,2015
232,"c","c",13570,5,2010
75,"d","c",22440,12,2013
238,"a","a",320,NA,NA
708,"c","c",11470,10,2009
818,"d","a",490,NA,NA
480,"a","a",300,11,2012
374,"a","a",1150,9,2007
967,"a","c",3560,9,2013
1031,"d","a",590,5,2001
375,"a","c",15710,2,2013
999,"d","c",15140,2,2002
208,"c","a",300,4,2006
426,"a","a",250,NA,NA
209,"a","c",11680,9,2011
964,"a","a",270,NA,NA
1029,"a","a",1590,3,2006
620,"d","c",5440,NA,NA
357,"a","a",2060,10,2008
339,"a","c",2280,NA,NA
508,"a","c",1280,NA,NA
703,"a","a",80,6,2005
210,"d","a",970,11,1999
391,"a","a",460,11,2014
252,"d","c",22330,NA,NA
1061,"d","c",8110,NA,NA
174,"a","a",13090,NA,NA
815,"a","a",590,1,1900
704,"d","c",1910,4,2009
629,"d","a",510,7,2014
581,"a","a",7250,12,2013
350,"d","a",8880,NA,NA
497,"a","c",1610,NA,NA
820,"a","c",1650,NA,NA
545,"a","c",5020,5,2006
786,"a","a",290,11,2006
292,"a","a",1100,6,2009
661,"d","c",2140,7,2013
247,"d","c",70,11,2010
554,"c","c",1200,NA,NA
1030,"a","a",36410,4,2008
932,"a","a",15700,NA,NA
524,"a","c",40860,9,2013
847,"c","c",190,NA,NA
836,"a","a",2720,9,2012
254,"d","a",330,3,2008
298,"d","a",19840,7,2009
910,"d","c",12480,NA,NA
572,"d","c",9230,4,2004
864,"a","a",1020,10,2012
430,"d","c",12870,10,2008
963,"a","c",23620,11,2013
606,"a","a",2260,11,2007
140,"a","c",1090,7,2010
525,"d","c",1870,9,2013
992,"a","a",2480,7,1990
880,"a","c",4570,NA,NA
550,"d","c",50,6,2015
470,"a","c",50,NA,NA
991,"a","a",1010,NA,NA
802,"a","c",910,NA,NA
331,"a","c",670,NA,NA
262,"b","a",1180,5,2013
155,"d","a",3050,NA,NA
156,"a","a",2020,2,2011
437,"c","c",430,NA,NA
1040,"a","a",4030,2,2013
196,"c","a",3850,11,2005
1015,"d","c",9910,12,2010
43,"d","a",4880,NA,NA
631,"d","c",2870,NA,NA
317,"d","a",3140,7,2013
368,"d","c",1450,4,2005
737,"a","a",100,5,2007
824,"a","a",17570,NA,NA
1035,"a","a",27150,NA,NA
860,"c","c",5980,2,2010
651,"a","a",200,NA,NA
613,"c","a",250,6,2007
48,"a","a",1060,5,2012
1023,"c","a",3740,2,2002
425,"d","c",1460,NA,NA
1068,"d","c",5010,NA,NA
998,"a","a",780,9,2005
812,"d","a",2590,9,2012
548,"d","c",3760,2,2009
379,"d","a",6630,NA,NA
479,"a","a",320,12,2005
52,"d","c",450,4,2014
230,"d","c",6680,9,2013
939,"d","a",1340,NA,NA
944,"c","a",1670,7,2015
731,"a","a",15270,NA,NA
135,"d","a",5190,NA,NA
942,"d","c",6860,NA,NA
883,"a","a",3200,6,2005
579,"c","a",20970,11,2012
150,"c","c",31830,3,2010
553,"c","a",3040,9,2002
